model_name,benchmark_name,question_id,question,expected_answer,model_answer,is_correct,is_exact_match,partial_match_score,response_time,tokens_used,error,no_response,reasoning_tokens,question_type,is_enigma,enigma_complexity
gpt-5.1,huge_tree_en,106,Who are Yves's nieces?,Beatrice,,False,False,0.0,0.7680497169494629,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,107,Which men are in the same generation as Ruben?,"Adam,Andre,Arthur,Ben,Bob,Brent,Brian,Bruno,Carter,Christopher,Clay,Dave,Ed,Elijah,Emmanuel,Eric,Felix,Floyd,Gavin,Harold,Howard,Ian,Ira,Isaac,Ivan,Jake,Jay,Jeremy,Jim,Joel,Karl,Kenneth,Kent,Larry,Leonard,Lucas,Martin,Mason,Max,Michael,Ned,Orion,Orlando,Paul,Quincy,Ralph,Ray,Rex,Ricardo,Richard,Scott,Tex,Theodore,Todd,Tomas,Tony,Ulrich,Ulysses,Urban,Vex,Victor,Wesley,Wyatt,Xander,Zach,Zyx",,False,False,0.0,0.7737922668457031,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,108,Which of Wilfredo's grandparents have blonde hair?,Sylvia,,False,False,0.0,0.7830023765563965,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,109,Who is Antonio's father?,Bud,,False,False,0.0,0.7970726490020752,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,110,Who are Zep's great-grandmothers?,Zoe,,False,False,0.0,0.7741658687591553,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,111,Who are Quentin's nieces?,Kay,,False,False,0.0,0.7678515911102295,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,112,Who are Sky's sisters?,None,,False,False,0.0,0.8024020195007324,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,113,Which of Kathy's children have brown hair?,Len,,False,False,0.0,0.7732694149017334,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,114,Who are Victoria's uncles?,Nicolas,,False,False,0.0,0.7708263397216797,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,115,Who are Ricardo's children?,"Kristen,Neil,Oscar",,False,False,0.0,0.7891042232513428,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,116,Which of Nora's grandparents have brown hair?,Yuki,,False,False,0.0,0.8121418952941895,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,117,Which of Quincy's children work as a dentist?,May,,False,False,0.0,0.8169882297515869,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,118,Which of Zed's children work as a nurse?,Orlando,,False,False,0.0,0.8015232086181641,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,119,Who are Emma's granddaughters?,"Carmen,Heather",,False,False,0.0,0.7983925342559814,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,120,Who are Ricardo's brothers?,Arthur,,False,False,0.0,0.7937929630279541,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,121,Who are Xara's children?,"Mya,Scott,Wendy",,False,False,0.0,0.7982537746429443,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,122,Who is the child of the daughter of Yma with platinum blonde hair?,Nolan,,False,False,0.0,0.7861993312835693,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,2
gpt-5.1,huge_tree_en,123,Whose parent is Jonathan?,Vernon,,False,False,0.0,0.7926814556121826,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,124,Whose child is Zoe?,"Arthur,Win",,False,False,0.0,0.787982702255249,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,125,Which of Theodore's children work as a dentist?,Samuel,,False,False,0.0,0.8063991069793701,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,126,How many children does Lydia have?,1,,False,False,0.0,0.8139979839324951,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,127,How many children does Xander have?,3,,False,False,0.0,0.7989728450775146,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,128,Who are Esther's cousins?,"Claire,Damien,Philip,Sue,Walt",,False,False,0.0,0.8410854339599609,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,129,Which women are in the same generation as Win?,"Amy,Andrea,Candace,Carla,Cyd,Dawn,Diana,Dora,Edith,Eleanor,Eva,Felicity,Fiona,Flo,Francine,Gail,Greta,Ida,Isabel,Jacqueline,Jen,Jennifer,Karen,Kay,Kayla,Kelly,Kit,Leah,Lee,Lila,Megan,Molly,Mona,Monica,Mya,Nell,Octavia,Opal,Paige,Pam,Penelope,Petra,Piper,Polly,Priscilla,Rue,Sandra,Serena,Sophie,Susan,Tara,Tia,Tina,Ursula,Vanessa,Vera,Victoria,Viv,Wendy,Whitney,Wyx,Xia,Yasmine,Yve,Yvette,Zelda",,False,False,0.0,0.7994635105133057,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,130,Which of Pearl's children work as a electrician?,Yvette,,False,False,0.0,0.8289659023284912,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,131,Who are Melissa's great-grandfathers?,Ross,,False,False,0.0,0.7864570617675781,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,132,Which of Francine's children work as a dentist?,Ora,,False,False,0.0,0.824655294418335,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,133,Quels oncles ou tantes de Sue ont les cheveux gray ?,"Mya,Wendy",,False,False,0.0,0.7990860939025879,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,134,Who is Pearl's father?,Floyd,,False,False,0.0,0.8095147609710693,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,135,Which of Lee's children work as a psychologist?,Oscar,,False,False,0.0,0.8093066215515137,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,136,Who are Scott's grandfathers?,Rodrigo,,False,False,0.0,0.7845830917358398,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,137,Who are Fiona's grandparents?,"Fox,Xyla",,False,False,0.0,0.7944433689117432,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,138,Whose parent is Ken?,Felix,,False,False,0.0,0.8181567192077637,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,139,Who is Valerie's mother?,Bonnie,,False,False,0.0,0.8200993537902832,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,140,Which of Paula's siblings work as a social worker?,Amelia,,False,False,0.0,0.8162813186645508,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,141,Who are all of Vera's descendants?,"Gil,Wade",,False,False,0.0,0.8064513206481934,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_descendant,False,
gpt-5.1,huge_tree_en,142,Who are Hana's uncles?,"Moe,Warren",,False,False,0.0,0.8395977020263672,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,143,Which of Andy's children have silver hair?,Opal,,False,False,0.0,0.8718791007995605,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,144,Whose child is Cynthia?,"Eleanor,Urban",,False,False,0.0,0.8308353424072266,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,145,Who are Silvia's brothers?,Ike,,False,False,0.0,0.8195681571960449,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,146,Who are Faye's grandchildren?,"Ana,Nathan,Tyler,Zep,Zoe",,False,False,0.0,0.8205575942993164,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,147,Who are Lucas's nephews?,Charles,,False,False,0.0,0.8150055408477783,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,148,Which of Jasmine's children work as a scientist?,Peter,,False,False,0.0,0.8442544937133789,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,149,Which men are in the same generation as Rachel?,"Abel,Alexander,Blake,Charles,Colin,Damien,Darren,Diego,Edgar,Edward,Fernando,Francis,Fred,George,Gil,Grant,Gus,Hector,Henry,Hux,Ike,Jack,Jax,Jose,Keith,Kyle,Lance,Leo,Lester,Liam,Louis,Luke,Marcus,Mel,Moe,Nathan,Neil,Nicholas,Noah,Nolan,Norman,Oscar,Otto,Owen,Oz,Philip,Sam,Samuel,Sebastian,Sid,Steven,Timothy,Tristan,Tux,Tyler,Vic,Vincent,Wade,Walt,Walter,Warren,Wayne,Wes,Wilfredo,Xen,Xu,York,Yves,Yves,Zane,Zep",,False,False,0.0,0.8776576519012451,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,150,Which women are in the same generation as Nyx?,"Alice,Amelia,Ana,Angela,Becca,Belle,Bianca,Bridget,Cara,Carmen,Cassandra,Cecilia,Claire,Cynthia,Danielle,Estelle,Esther,Faith,Fatima,Flora,Gina,Hannah,Heather,Helen,Holly,Ida,Imogen,Ingrid,Iva,Ivy,Joan,Julia,Katherine,Katrina,Kristen,Laura,Linda,Margaret,May,Maya,Melissa,Mia,Nia,Nicole,Nora,Ora,Paula,Pia,Rachel,Rebecca,Rita,Shay,Silvia,Sky,Sue,Tamara,Tiffany,Uma,Una,Una,Una,Unity,Val,Vera,Violet,Virginia,Xenia,Ximena,Yen,Yolanda,Zara,Zara,Zoe,Zoe",,False,False,0.0,0.8414309024810791,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,151,Who has the same number of children as Nicolas?,"Abigail,Andre,Antonio,Ben,Benjamin,Bob,Bonnie,Brent,Christopher,Clay,Dan,Daniel,Dave,Dean,Delia,Donna,Dot,Eric,Erica,Ethan,Eva,Evelyn,Felix,Fiona,Flo,Floyd,Fox,Gabriel,Grace,Gregory,Hank,Hugh,Ida,Inez,Isaac,Isabel,Jacqueline,Jonathan,Karen,Ken,Kent,Kevin,Kit,Leah,Len,Lisa,Lorenzo,Lucas,Lydia,Martin,Megan,Mona,Ned,Onyx,Otis,Paige,Pam,Pax,Pete,Piper,Quin,Quinn,Rex,Rhonda,Roger,Ross,Sophie,Stephanie,Susan,Teresa,Todd,Vanessa,Victor,Viv,Vivian,Wesley,Xara,Xenia,Xyla,Yael,Yasmin,Zelda,Zoe",,False,False,0.0,0.7940535545349121,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comparative,False,
gpt-5.1,huge_tree_en,152,Who are Jade's grandsons?,"Bruno,Felix",,False,False,0.0,0.8279762268066406,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,153,Which men are in the same generation as Nicole?,"Abel,Alexander,Blake,Charles,Colin,Damien,Darren,Diego,Edgar,Edward,Fernando,Francis,Fred,George,Gil,Grant,Gus,Hector,Henry,Hux,Ike,Jack,Jax,Jose,Keith,Kyle,Lance,Leo,Lester,Liam,Louis,Luke,Marcus,Mel,Moe,Nathan,Neil,Nicholas,Noah,Nolan,Norman,Oscar,Otto,Owen,Oz,Philip,Sam,Samuel,Sebastian,Sid,Steven,Timothy,Tristan,Tux,Tyler,Vic,Vincent,Wade,Walt,Walter,Warren,Wayne,Wes,Wilfredo,Xen,Xu,York,Yves,Yves,Zane,Zep",,False,False,0.0,0.8253114223480225,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,154,"If Richard has brothers, who are their daughters?","Rebecca,Rebecca",,False,False,0.0,0.8220348358154297,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,conditional,False,
gpt-5.1,huge_tree_en,155,How many children does Natalie have?,3,,False,False,0.0,0.8130300045013428,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
